tweet_id;timestamp;text;source;rating_numerator;retweet_count;favorite_count;name;category;jpg_url
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-05-03 15:46:33;This pupper had to undergo emergency haircut surgery so he could hear again. 10/10 miraculous af https://t.co/fUyDIFkBwx;iPhone;10;1379;4900;;not categorized;https://pbs.twimg.com/media/Chiv6BAW4AAiQvH.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-05-03 15:46:33;This pupper had to undergo emergency haircut surgery so he could hear again. 10/10 miraculous af https://t.co/fUyDIFkBwx;iPhone;10;1379;4900;;pupper;https://pbs.twimg.com/media/Chiv6BAW4AAiQvH.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-05-03 15:46:33;This pupper had to undergo emergency haircut surgery so he could hear again. 10/10 miraculous af https://t.co/fUyDIFkBwx;iPhone;10;1379;4900;;not categorized;https://pbs.twimg.com/media/Chiv6BAW4AAiQvH.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-05-03 01:50:44;This pupper was about to explain where that dirt came from but then decided against it. 11/10 https://t.co/SbaelU6zRs;iPhone;11;834;3623;;not categorized;https://pbs.twimg.com/media/Chfwmd9U4AQTf1b.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-05-03 01:50:44;This pupper was about to explain where that dirt came from but then decided against it. 11/10 https://t.co/SbaelU6zRs;iPhone;11;834;3623;;not categorized;https://pbs.twimg.com/media/Chfwmd9U4AQTf1b.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-05-03 01:50:44;This pupper was about to explain where that dirt came from but then decided against it. 11/10 https://t.co/SbaelU6zRs;iPhone;11;834;3623;;pupper;https://pbs.twimg.com/media/Chfwmd9U4AQTf1b.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-05-03 01:50:44;This pupper was about to explain where that dirt came from but then decided against it. 11/10 https://t.co/SbaelU6zRs;iPhone;11;834;3623;;not categorized;https://pbs.twimg.com/media/Chfwmd9U4AQTf1b.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-28 20:40:11;Say hello to Lillie. She's a Rutabagan Floofem. Poor pupper ate and then passed out. 11/10 relatable af https://t.co/uIdGqug9rw;iPhone;11;1527;4537;Lillie;not categorized;https://pbs.twimg.com/media/ChKDKmIWIAIJP_e.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-28 20:40:11;Say hello to Lillie. She's a Rutabagan Floofem. Poor pupper ate and then passed out. 11/10 relatable af https://t.co/uIdGqug9rw;iPhone;11;1527;4537;Lillie;not categorized;https://pbs.twimg.com/media/ChKDKmIWIAIJP_e.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-28 20:40:11;Say hello to Lillie. She's a Rutabagan Floofem. Poor pupper ate and then passed out. 11/10 relatable af https://t.co/uIdGqug9rw;iPhone;11;1527;4537;Lillie;pupper;https://pbs.twimg.com/media/ChKDKmIWIAIJP_e.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-28 20:40:11;Say hello to Lillie. She's a Rutabagan Floofem. Poor pupper ate and then passed out. 11/10 relatable af https://t.co/uIdGqug9rw;iPhone;11;1527;4537;Lillie;not categorized;https://pbs.twimg.com/media/ChKDKmIWIAIJP_e.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-26 01:26:53;Nothin better than a doggo and a sunset. 11/10 https://t.co/JlFqOhrHEs;iPhone;11;725;2593;;doggo;https://pbs.twimg.com/media/Cg7n_-OU8AA5RR1.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-26 01:26:53;Nothin better than a doggo and a sunset. 11/10 https://t.co/JlFqOhrHEs;iPhone;11;725;2593;;not categorized;https://pbs.twimg.com/media/Cg7n_-OU8AA5RR1.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-26 01:26:53;Nothin better than a doggo and a sunset. 11/10 https://t.co/JlFqOhrHEs;iPhone;11;725;2593;;not categorized;https://pbs.twimg.com/media/Cg7n_-OU8AA5RR1.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-26 01:26:53;Nothin better than a doggo and a sunset. 11/10 https://t.co/JlFqOhrHEs;iPhone;11;725;2593;;not categorized;https://pbs.twimg.com/media/Cg7n_-OU8AA5RR1.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-25 01:12:38;This is Ashleigh. She's having Coachella withdrawals. Didn't even go tho. 10/10 stay strong pupper https://t.co/nRUaKWnJfH;iPhone;10;1847;5800;Ashleigh;not categorized;https://pbs.twimg.com/media/Cg2bKLAWwAA0WEm.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-25 01:12:38;This is Ashleigh. She's having Coachella withdrawals. Didn't even go tho. 10/10 stay strong pupper https://t.co/nRUaKWnJfH;iPhone;10;1847;5800;Ashleigh;not categorized;https://pbs.twimg.com/media/Cg2bKLAWwAA0WEm.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-25 01:12:38;This is Ashleigh. She's having Coachella withdrawals. Didn't even go tho. 10/10 stay strong pupper https://t.co/nRUaKWnJfH;iPhone;10;1847;5800;Ashleigh;pupper;https://pbs.twimg.com/media/Cg2bKLAWwAA0WEm.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-25 01:12:38;This is Ashleigh. She's having Coachella withdrawals. Didn't even go tho. 10/10 stay strong pupper https://t.co/nRUaKWnJfH;iPhone;10;1847;5800;Ashleigh;not categorized;https://pbs.twimg.com/media/Cg2bKLAWwAA0WEm.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-23 22:38:43;This is Luther. He saw a ghost. Spooked af. 11/10 hang in there pupper https://t.co/EdKG43VvEl;iPhone;11;1790;4561;Luther;not categorized;https://pbs.twimg.com/media/CgwuWCeW4AAsgbD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-23 22:38:43;This is Luther. He saw a ghost. Spooked af. 11/10 hang in there pupper https://t.co/EdKG43VvEl;iPhone;11;1790;4561;Luther;not categorized;https://pbs.twimg.com/media/CgwuWCeW4AAsgbD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-23 22:38:43;This is Luther. He saw a ghost. Spooked af. 11/10 hang in there pupper https://t.co/EdKG43VvEl;iPhone;11;1790;4561;Luther;pupper;https://pbs.twimg.com/media/CgwuWCeW4AAsgbD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-23 22:38:43;This is Luther. He saw a ghost. Spooked af. 11/10 hang in there pupper https://t.co/EdKG43VvEl;iPhone;11;1790;4561;Luther;not categorized;https://pbs.twimg.com/media/CgwuWCeW4AAsgbD.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-15 15:44:11;This is Oliver. Bath time is upon him. His fear of the wetness postpones his ultimate pupper destiny. 11/10 https://t.co/AFzzKqR4tT;iPhone;11;686;2748;Oliver;not categorized;https://pbs.twimg.com/media/CgGCvxAUkAAx55r.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-15 15:44:11;This is Oliver. Bath time is upon him. His fear of the wetness postpones his ultimate pupper destiny. 11/10 https://t.co/AFzzKqR4tT;iPhone;11;686;2748;Oliver;not categorized;https://pbs.twimg.com/media/CgGCvxAUkAAx55r.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-15 15:44:11;This is Oliver. Bath time is upon him. His fear of the wetness postpones his ultimate pupper destiny. 11/10 https://t.co/AFzzKqR4tT;iPhone;11;686;2748;Oliver;pupper;https://pbs.twimg.com/media/CgGCvxAUkAAx55r.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-15 15:44:11;This is Oliver. Bath time is upon him. His fear of the wetness postpones his ultimate pupper destiny. 11/10 https://t.co/AFzzKqR4tT;iPhone;11;686;2748;Oliver;not categorized;https://pbs.twimg.com/media/CgGCvxAUkAAx55r.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-13 19:59:42;This is Derek. He just got balled on. Can't even get up. Poor thing. 10/10 hang in there pupper https://t.co/BIRRF3bcWH;iPhone;10;1098;3131;Derek;not categorized;https://pbs.twimg.com/media/Cf8qDFbWwAEf8M3.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-13 19:59:42;This is Derek. He just got balled on. Can't even get up. Poor thing. 10/10 hang in there pupper https://t.co/BIRRF3bcWH;iPhone;10;1098;3131;Derek;not categorized;https://pbs.twimg.com/media/Cf8qDFbWwAEf8M3.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-13 19:59:42;This is Derek. He just got balled on. Can't even get up. Poor thing. 10/10 hang in there pupper https://t.co/BIRRF3bcWH;iPhone;10;1098;3131;Derek;pupper;https://pbs.twimg.com/media/Cf8qDFbWwAEf8M3.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-13 19:59:42;This is Derek. He just got balled on. Can't even get up. Poor thing. 10/10 hang in there pupper https://t.co/BIRRF3bcWH;iPhone;10;1098;3131;Derek;not categorized;https://pbs.twimg.com/media/Cf8qDFbWwAEf8M3.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-12 20:50:42;This doggo was initially thrilled when she saw the happy cartoon pup but quickly realized she'd been deceived. 10/10 https://t.co/mvnBGaWULV;iPhone;10;1979;5281;;doggo;https://pbs.twimg.com/media/Cf3sH62VAAA-LiP.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-12 20:50:42;This doggo was initially thrilled when she saw the happy cartoon pup but quickly realized she'd been deceived. 10/10 https://t.co/mvnBGaWULV;iPhone;10;1979;5281;;not categorized;https://pbs.twimg.com/media/Cf3sH62VAAA-LiP.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-12 20:50:42;This doggo was initially thrilled when she saw the happy cartoon pup but quickly realized she'd been deceived. 10/10 https://t.co/mvnBGaWULV;iPhone;10;1979;5281;;not categorized;https://pbs.twimg.com/media/Cf3sH62VAAA-LiP.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-12 20:50:42;This doggo was initially thrilled when she saw the happy cartoon pup but quickly realized she'd been deceived. 10/10 https://t.co/mvnBGaWULV;iPhone;10;1979;5281;;not categorized;https://pbs.twimg.com/media/Cf3sH62VAAA-LiP.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-12 01:51:36;This is Clyde. He's making sure you're having a good train ride. 12/10 great pupper https://t.co/y206kWHAj0;iPhone;12;1645;4974;Clyde;not categorized;https://pbs.twimg.com/media/CfznaXuUsAAH-py.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-12 01:51:36;This is Clyde. He's making sure you're having a good train ride. 12/10 great pupper https://t.co/y206kWHAj0;iPhone;12;1645;4974;Clyde;not categorized;https://pbs.twimg.com/media/CfznaXuUsAAH-py.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-12 01:51:36;This is Clyde. He's making sure you're having a good train ride. 12/10 great pupper https://t.co/y206kWHAj0;iPhone;12;1645;4974;Clyde;pupper;https://pbs.twimg.com/media/CfznaXuUsAAH-py.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-12 01:51:36;This is Clyde. He's making sure you're having a good train ride. 12/10 great pupper https://t.co/y206kWHAj0;iPhone;12;1645;4974;Clyde;not categorized;https://pbs.twimg.com/media/CfznaXuUsAAH-py.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-06 19:04:14;Here's a badass mystery pupper. You weren't aware that you owe him money, but you do. 10/10 shades sick af https://t.co/fv9e9AtzSG;iPhone;10;1272;3170;;not categorized;https://pbs.twimg.com/media/CfYaOeMWQAAGfyP.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-06 19:04:14;Here's a badass mystery pupper. You weren't aware that you owe him money, but you do. 10/10 shades sick af https://t.co/fv9e9AtzSG;iPhone;10;1272;3170;;not categorized;https://pbs.twimg.com/media/CfYaOeMWQAAGfyP.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-06 19:04:14;Here's a badass mystery pupper. You weren't aware that you owe him money, but you do. 10/10 shades sick af https://t.co/fv9e9AtzSG;iPhone;10;1272;3170;;pupper;https://pbs.twimg.com/media/CfYaOeMWQAAGfyP.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-06 19:04:14;Here's a badass mystery pupper. You weren't aware that you owe him money, but you do. 10/10 shades sick af https://t.co/fv9e9AtzSG;iPhone;10;1272;3170;;not categorized;https://pbs.twimg.com/media/CfYaOeMWQAAGfyP.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-04 15:22:08;This is Smokey. He's having some sort of existential crisis. 10/10 hang in there pupper https://t.co/JmgF4dMpw0;iPhone;10;1102;3583;Smokey;not categorized;https://pbs.twimg.com/media/CfNUNetW8AAekHx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-04 15:22:08;This is Smokey. He's having some sort of existential crisis. 10/10 hang in there pupper https://t.co/JmgF4dMpw0;iPhone;10;1102;3583;Smokey;not categorized;https://pbs.twimg.com/media/CfNUNetW8AAekHx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-04 15:22:08;This is Smokey. He's having some sort of existential crisis. 10/10 hang in there pupper https://t.co/JmgF4dMpw0;iPhone;10;1102;3583;Smokey;pupper;https://pbs.twimg.com/media/CfNUNetW8AAekHx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-04 15:22:08;This is Smokey. He's having some sort of existential crisis. 10/10 hang in there pupper https://t.co/JmgF4dMpw0;iPhone;10;1102;3583;Smokey;not categorized;https://pbs.twimg.com/media/CfNUNetW8AAekHx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-02 01:52:38;Here's a super majestic doggo and a sunset 11/10 https://t.co/UACnoyi8zu;iPhone;11;1935;5272;;doggo;https://pbs.twimg.com/media/CfAHv83UMAIEQYx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-02 01:52:38;Here's a super majestic doggo and a sunset 11/10 https://t.co/UACnoyi8zu;iPhone;11;1935;5272;;not categorized;https://pbs.twimg.com/media/CfAHv83UMAIEQYx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-02 01:52:38;Here's a super majestic doggo and a sunset 11/10 https://t.co/UACnoyi8zu;iPhone;11;1935;5272;;not categorized;https://pbs.twimg.com/media/CfAHv83UMAIEQYx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-04-02 01:52:38;Here's a super majestic doggo and a sunset 11/10 https://t.co/UACnoyi8zu;iPhone;11;1935;5272;;not categorized;https://pbs.twimg.com/media/CfAHv83UMAIEQYx.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-21 17:30:03;Meet Winston. He's trapped in a cup of coffee. Poor pupper. 10/10 someone free him https://t.co/2e6cUtKUuc;iPhone;10;2601;8776;Winston;not categorized;https://pbs.twimg.com/media/CeFrO3qXEAADRbd.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-21 17:30:03;Meet Winston. He's trapped in a cup of coffee. Poor pupper. 10/10 someone free him https://t.co/2e6cUtKUuc;iPhone;10;2601;8776;Winston;not categorized;https://pbs.twimg.com/media/CeFrO3qXEAADRbd.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-21 17:30:03;Meet Winston. He's trapped in a cup of coffee. Poor pupper. 10/10 someone free him https://t.co/2e6cUtKUuc;iPhone;10;2601;8776;Winston;pupper;https://pbs.twimg.com/media/CeFrO3qXEAADRbd.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-21 17:30:03;Meet Winston. He's trapped in a cup of coffee. Poor pupper. 10/10 someone free him https://t.co/2e6cUtKUuc;iPhone;10;2601;8776;Winston;not categorized;https://pbs.twimg.com/media/CeFrO3qXEAADRbd.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-19 01:54:56;This is Chuckles. He had a balloon but he accidentally let go of it and it floated away. 11/10 hang in there pupper https://t.co/68iNM7B5gW;iPhone;11;710;3275;Chuckles;not categorized;https://pbs.twimg.com/media/Cd4CBQFW8AAY3ND.jpg
"0       890240255349198849
1       890240255349198849
2       890240255349198849
3       890240255349198849
4       889665388333682689
               ...        
1263    672205392827572224
1264    672160042234327040
1265    672160042234327040
1266    672160042234327040
1267    672160042234327040
Name: tweet_id, Length: 1268, dtype: int64";2016-03-19 01:54:56;This is Chuckles. He had a balloon but he accidentally let go of it and it floated away. 11/10 hang in there pupper https://t.co/68iNM7B5gW;iPhone;11;710;3275;Chuckles;not categorized;https://pbs.twimg.com/media/Cd4CBQFW8AAY3ND.jpg
